Name,Name−J2000,Ra,Dec,z,S_NVSS,Catalog,
SDSSJ152235.19+155707.6,J152235.19+155707.6,15 22 35.19,+15 57 07.6,0.145,25.2,FRICAT,
SDSSJ152245.61+194220.3,J152245.61+194220.3,15 22 45.61,+19 42 20.3,0.109,86.7,FRIICAT,
SDSSJ152326.91+283732.5,J152326.91+283732.5,15 23 26.91,+28 37 32.5,0.082,733,FRICAT,
SDSSJ152500.83+332359.8,J152500.83+332359.8,15 25 00.83,+33 23 59.8,0.082,75.5,FRICAT,
SDSSJ152522.33+314037.1,J152522.33+314037.1,15 25 22.33,+31 40 37.1,0.079,51.4,FRICAT,
SDSSJ152715.31+133650.9,J152715.31+133650.9,15 27 15.31,+13 36 50.9,0.144,47.2,FRICAT,
SDSSJ152737.36+412947.1,J152737.36+412947.1,15 27 37.36,+41 29 47.1,0.135,14.3,FRICAT,
SDSSJ153007.96+231616.0,J153007.96+231616.0,15 30 07.96,+23 16 16.0,0.09,236,FRIICAT,
SDSSJ153138.76+064045.5,J153138.76+064045.5,15 31 38.76,+06 40 45.5,0.101,40.1,FRICAT,
SDSSJ153215.31+433844.5,J153215.31+433844.5,15 32 15.31,+43 38 44.5,0.145,26.8,FRICAT,
SDSSJ153932.09+013710.5,J153932.09+013710.5,15 39 32.09,+01 37 10.5,0.116,20.1,FRICAT,
SDSSJ154042.39+422136.0,J154042.39+422136.0,15 40 42.39,+42 21 36.0,0.142,55.3,FRIICAT,
SDSSJ154118.78+514043.6,J154118.78+514043.6,15 41 18.78,+51 40 43.6,0.148,40.3,FRIICAT,
SDSSJ154155.16+012517.4,J154155.16+012517.4,15 41 55.16,+01 25 17.4,0.085,113,FRICAT,
SDSSJ154709.22+353846.1,J154709.22+353846.1,15 47 09.22,+35 38 46.1,0.079,213.9,FRICAT,
SDSSJ155222.36+223311.9,J155222.36+223311.9,15 52 22.36,+22 33 11.9,0.068,44.8,FRICAT,
SDSSJ155401.99+150946.8,J155401.99+150946.8,15 54 01.99,+15 09 46.8,0.132,50.5,FRICAT,
SDSSJ155603.90+242652.9,J155603.90+242652.9,15 56 03.90,+24 26 52.9,0.043,127,FRICAT,
SDSSJ155700.17+413111.1,J155700.17+413111.1,15 57 00.17,+41 31 11.1,0.085,140,FRIICAT,
SDSSJ155721.38+544015.9,J155721.38+544015.9,15 57 21.38,+54 40 15.9,0.047,90,FRICAT,
SDSSJ155749.61+161836.6,J155749.61+161836.6,15 57 49.61,+16 18 36.6,0.037,113.4,FRICAT,
SDSSJ155852.66+262618.9,J155852.66+262618.9,15 58 52.66,+26 26 18.9,0.087,52,FRIICAT,
SDSSJ160332.08+171155.2,J160332.08+171155.2,16 03 32.08,+17 11 55.2,0.034,662,FRICAT,
SDSSJ160722.95+135316.4,J160722.95+135316.4,16 07 22.95,+13 53 16.4,0.034,75.1,FRICAT,
SDSSJ160816.32+373743.1,J160816.32+373743.1,16 08 16.32,+37 37 43.1,0.103,40.4,FRICAT,
SDSSJ160909.44+162549.9,J160909.44+162549.9,16 09 09.44,+16 25 49.9,0.143,88.7,FRIICAT,
SDSSJ161037.77+532421.0,J161037.77+532421.0,16 10 37.77,+53 24 21.0,0.064,61.2,FRICAT,
SDSSJ161057.11+032202.8,J161057.11+032202.8,16 10 57.11,+03 22 02.8,0.119,109.1,FRIICAT,
SDSSJ161114.11+265524.2,J161114.11+265524.2,16 11 14.11,+26 55 24.2,0.032,102.8,FRICAT,
SDSSJ161242.69+295404.7,J161242.69+295404.7,16 12 42.69,+29 54 04.7,0.053,36.1,FRICAT,
SDSSJ162046.64+430911.4,J162046.64+430911.4,16 20 46.64,+43 09 11.4,0.134,35.9,FRIICAT,
SDSSJ162700.42+275547.7,J162700.42+275547.7,16 27 00.42,+27 55 47.7,0.132,14.5,FRICAT,
SDSSJ162806.20+084538.0,J162806.20+084538.0,16 28 06.20,+08 45 38.0,0.143,35.8,FRICAT,
SDSSJ162918.66+133824.0,J162918.66+133824.0,16 29 18.66,+13 38 24.0,0.118,72,FRICAT,
SDSSJ163043.14+163910.8,J163043.14+163910.8,16 30 43.14,+16 39 10.8,0.09,52,FRICAT,
SDSSJ163604.21+271829.0,J163604.21+271829.0,16 36 04.21,+27 18 29.0,0.134,363,FRIICAT,
SDSSJ164548.45+393227.4,J164548.45+393227.4,16 45 48.45,+39 32 27.4,0.141,25.4,FRICAT,
SDSSJ164845.08+254119.5,J164845.08+254119.5,16 48 45.08,+25 41 19.5,0.115,102.6,FRICAT,
SDSSJ164857.35+260441.1,J164857.35+260441.1,16 48 57.35,+26 04 41.1,0.137,137.7,FRIICAT,
SDSSJ164924.01+263502.6,J164924.01+263502.6,16 49 24.01,+26 35 02.6,0.055,146,FRIICAT,
SDSSJ165304.98+400702.5,J165304.98+400702.5,16 53 04.98,+40 07 02.5,0.148,87.7,FRICAT,
SDSSJ165425.53+414121.2,J165425.53+414121.2,16 54 25.53,+41 41 21.2,0.147,17.2,FRICAT,
SDSSJ165448.44+261841.3,J165448.44+261841.3,16 54 48.44,+26 18 41.3,0.1,18.8,FRICAT,
SDSSJ165500.19+390847.9,J165500.19+390847.9,16 55 00.19,+39 08 47.9,0.139,54.8,FRICAT,
SDSSJ165744.77+215611.1,J165744.77+215611.1,16 57 44.77,+21 56 11.1,0.141,25.5,FRICAT,
SDSSJ165847.14+625624.6,J165847.14+625624.6,16 58 47.14,+62 56 24.6,0.106,258,FRIICAT,
SDSSJ170011.22+323514.7,J170011.22+323514.7,17 00 11.22,+32 35 14.7,0.102,185,FRICAT,
SDSSJ170115.59+240608.4,J170115.59+240608.4,17 01 15.59,+24 06 08.4,0.138,26,FRICAT,
SDSSJ170543.99+583001.2,J170543.99+583001.2,17 05 43.99,+58 30 01.2,0.114,26.9,FRICAT,
SDSSJ170602.20+201757.8,J170602.20+201757.8,17 06 02.20,+20 17 57.8,0.122,29.3,FRICAT,
SDSSJ171137.98+580330.2,J171137.98+580330.2,17 11 37.98,+58 03 30.2,0.147,42,FRICAT,
SDSSJ214801.27−082527.5,J214801.27−082527.5,21 48 01.27,−08 25 27.5,0.135,88,FRIICAT,
SDSSJ231542.10−002607.0,J231542.10−002607.0,23 15 42.10,−00 26 07.0,0.091,45,FRIICAT,
SDSSJ232710.69−004157.8,J232710.69−004157.8,23 27 10.69,−00 41 57.8,0.099,223,FRIICAT,
